bno,ts,value
554,17,1
554,18,2
554,19,2
554,20,5
555,0,0
555,1,0
555,2,2
555,3,0
555,4,1
555,5,1
555,6,0
555,7,0
555,8,1
555,9,0
555,10,0
555,11,0
555,12,0
555,13,0
555,14,0
555,15,0
555,16,1
555,17,0
555,18,0
555,19,1
555,20,0
556,0,4
556,1,8
556,2,4
556,3,4
556,4,4
556,5,3
556,6,2
556,7,1
556,8,2
556,9,2
556,10,0
556,11,3
556,12,2
556,13,2
556,14,2
556,15,3
556,16,2
556,17,2
556,18,6
556,19,1
556,20,4
557,0,1
557,1,1
557,2,0
557,3,0
557,4,1
557,5,0
557,6,0
557,7,3
557,8,0
557,9,0
557,10,0
557,11,2
557,12,1
557,13,0
557,14,2
557,15,1
557,16,1
557,17,0
557,18,3
557,19,2
557,20,2
558,0,0
558,1,0
558,2,0
558,3,0
558,4,1
558,5,0
558,6,0
558,7,0
558,8,0
558,9,0
558,10,0
558,11,0
558,12,0
558,13,0
558,14,0
558,15,0
558,16,0
558,17,0
558,18,0
558,19,0
558,20,0
559,0,0
559,1,1
559,2,3
559,3,0
559,4,1
559,5,1
559,6,0
559,7,0
559,8,0
559,9,1
559,10,1
559,11,0
559,12,2
559,13,1
559,14,1
559,15,3
559,16,0
559,17,0
559,18,1
559,19,1
559,20,2
560,0,2
560,1,0
560,2,1
560,3,1
560,4,3
560,5,1
560,6,1
560,7,5
560,8,2
560,9,1
560,10,2
560,11,1
560,12,4
560,13,1
560,14,2
560,15,1
560,16,1
560,17,2
560,18,2
560,19,1
560,20,1
561,0,1
561,1,7
561,2,7
561,3,7
561,4,7
561,5,5
561,6,6
561,7,4
561,8,4
561,9,8
561,10,8
561,11,3
561,12,5
561,13,3
561,14,8
561,15,4
561,16,3
561,17,6
561,18,4
561,19,5
561,20,4
562,0,1
562,1,4
562,2,1
562,3,3
562,4,2
562,5,1
562,6,2
562,7,1
562,8,2
562,9,1
562,10,0
562,11,2
562,12,3
562,13,1
562,14,1
562,15,3
562,16,1
562,17,3
562,18,1
562,19,3
562,20,3
563,0,1
563,1,2
563,2,2
563,3,2
563,4,0
563,5,3
563,6,2
563,7,2
563,8,2
563,9,1
563,10,4
563,11,1
563,12,1
563,13,2
563,14,4
563,15,1
563,16,1
563,17,2
563,18,0
563,19,4
563,20,4
564,0,1
564,1,3
564,2,2
564,3,2
564,4,1
564,5,2
564,6,3
564,7,6
564,8,2
564,9,0
564,10,3
564,11,4
564,12,8
564,13,2
564,14,1
564,15,4
564,16,7
564,17,4
564,18,3
564,19,1
564,20,0
565,0,0
565,1,0
565,2,1
565,3,0
565,4,0
565,5,0
565,6,0
565,7,1
565,8,0
565,9,1
565,10,0
565,11,0
565,12,0
565,13,0
565,14,0
565,15,0
565,16,1
565,17,0
565,18,0
565,19,2
565,20,1
566,0,0
566,1,0
566,2,0
566,3,0
566,4,0
566,5,0
566,6,1
566,7,0
566,8,0
566,9,0
566,10,1
566,11,0
566,12,0
566,13,1
566,14,0
566,15,1
566,16,1
566,17,0
566,18,0
566,19,0
566,20,0
567,0,4
567,1,1
567,2,5
567,3,2
567,4,1
567,5,4
567,6,8
567,7,3
567,8,1
567,9,7
567,10,1
567,11,2
567,12,0
567,13,2
567,14,4
567,15,2
567,16,2
567,17,5
567,18,1
567,19,1
567,20,1
568,0,0
568,1,0
568,2,1
568,3,2
568,4,0
568,5,0
568,6,0
568,7,0
568,8,2
568,9,0
568,10,0
568,11,0
568,12,0
568,13,0
568,14,0
568,15,0
568,16,0
568,17,0
568,18,0
568,19,0
568,20,0
569,0,2
569,1,2
569,2,1
569,3,2
569,4,3
569,5,2
569,6,4
569,7,3
569,8,1
569,9,0
569,10,0
569,11,1
569,12,0
569,13,3
569,14,0
569,15,0
569,16,2
569,17,4
569,18,3
569,19,2
569,20,3
570,0,3
570,1,2
570,2,2
570,3,7
570,4,3
570,5,2
570,6,3
570,7,2
570,8,5
570,9,0
570,10,2
570,11,5
570,12,2
570,13,3
570,14,1
570,15,4
570,16,2
570,17,1
570,18,0
570,19,4
570,20,2
571,0,2
571,1,1
571,2,2
571,3,5
571,4,2
571,5,2
571,6,1
571,7,2
571,8,4
571,9,2
571,10,2
571,11,3
571,12,6
571,13,3
571,14,3
571,15,3
571,16,2
571,17,4
571,18,4
571,19,1
571,20,5
572,0,0
572,1,0
572,2,0
572,3,0
572,4,1
572,5,1
572,6,0
572,7,0
572,8,0
572,9,0
572,10,1
572,11,1
572,12,0
572,13,0
572,14,0
572,15,1
572,16,0
572,17,0
572,18,0
572,19,0
572,20,0
573,0,1
573,1,1
573,2,0
573,3,1
573,4,1
573,5,0
573,6,0
573,7,0
573,8,1
573,9,0
573,10,0
573,11,0
573,12,1
573,13,1
573,14,2
573,15,1
573,16,2
573,17,3
573,18,1
573,19,2
573,20,2
574,0,2
574,1,1
574,2,2
574,3,5
574,4,1
574,5,1
574,6,1
574,7,2
574,8,4
574,9,2
574,10,1
574,11,2
574,12,6
574,13,3
574,14,3
574,15,2
574,16,2
574,17,4
574,18,4
574,19,1
574,20,5
575,0,0
575,1,0
575,2,1
575,3,0
575,4,0
575,5,2
575,6,1
575,7,1
575,8,0
575,9,1
575,10,0
575,11,0
575,12,2
575,13,2
575,14,0
575,15,1
575,16,1
575,17,1
575,18,0
575,19,1
575,20,0
576,0,4
576,1,1
576,2,0
576,3,2
576,4,1
576,5,2
576,6,0
576,7,2
576,8,1
576,9,2
576,10,2
576,11,2
576,12,1
576,13,3
576,14,1
576,15,2
576,16,1
576,17,4
576,18,1
576,19,1
576,20,3
577,0,0
577,1,0
577,2,0
577,3,0
577,4,0
577,5,1
577,6,0
577,7,0
577,8,0
577,9,0
577,10,0
577,11,0
577,12,0
577,13,0
577,14,0
577,15,0
577,16,0
577,17,0
577,18,0
577,19,0
577,20,0
578,0,2
578,1,0
578,2,1
578,3,0
578,4,1
578,5,4
578,6,2
578,7,1
578,8,1
578,9,0
578,10,1
578,11,2
578,12,1
578,13,1
578,14,2
578,15,1
578,16,0
578,17,2
578,18,1
578,19,2
578,20,0
579,0,1
579,1,0
579,2,0
579,3,0
579,4,0
579,5,0
579,6,0
579,7,0
579,8,0
579,9,0
579,10,0
579,11,1
579,12,0
579,13,0
579,14,0
579,15,0
579,16,0
579,17,0
579,18,0
579,19,0
579,20,0
580,0,1
580,1,1
580,2,1
580,3,0
580,4,0
580,5,2
580,6,0
580,7,0
580,8,0
580,9,0
580,10,0
580,11,0
580,12,0
580,13,1
580,14,1
580,15,1
580,16,0
580,17,1
580,18,3
580,19,0
580,20,0
581,0,4
581,1,4
581,2,0
581,3,2
581,4,2
581,5,0
581,6,3
581,7,0
581,8,0
581,9,3
581,10,1
581,11,1
581,12,3
581,13,1
581,14,1
581,15,0
581,16,1
581,17,3
581,18,0
581,19,1
581,20,3
582,0,1
582,1,1
582,2,0
582,3,0
582,4,1
582,5,0
582,6,1
582,7,0
582,8,0
582,9,1
582,10,1
582,11,0
582,12,1
582,13,1
582,14,0
582,15,0
582,16,0
582,17,0
582,18,0
582,19,0
582,20,1
583,0,3
583,1,3
583,2,0
583,3,2
583,4,1
583,5,0
583,6,2
583,7,0
583,8,0
583,9,2
583,10,0
583,11,1
583,12,2
583,13,0
583,14,1
583,15,0
583,16,1
583,17,3
583,18,0
583,19,1
583,20,2
584,0,3
584,1,1
584,2,1
584,3,1
584,4,1
584,5,3
584,6,3
584,7,2
584,8,0
584,9,0
584,10,2
584,11,3
584,12,0
584,13,3
584,14,0
584,15,4
584,16,1
584,17,0
584,18,1
584,19,1
584,20,2
585,0,2
585,1,4
585,2,3
585,3,4
585,4,0
585,5,2
585,6,2
585,7,4
585,8,1
585,9,5
585,10,0
585,11,0
585,12,2
585,13,0
585,14,0
585,15,1
585,16,3
585,17,2
585,18,2
585,19,2
585,20,4
586,0,0
586,1,1
586,2,1
586,3,2
586,4,0
586,5,0
586,6,0
586,7,2
586,8,2
586,9,0
586,10,1
586,11,0
586,12,2
586,13,1
586,14,0
586,15,0
586,16,0
586,17,2
586,18,0
586,19,1
586,20,0
587,0,0
587,1,0
587,2,0
587,3,0
587,4,0
587,5,0
587,6,0
587,7,0
587,8,0
587,9,0
587,10,0
587,11,1
587,12,0
587,13,0
587,14,0
587,15,0
587,16,0
587,17,0
587,18,0
587,19,0
587,20,0
588,0,4
588,1,3
588,2,5
588,3,6
588,4,2
588,5,2
588,6,6
588,7,5
588,8,2
588,9,1
588,10,3
588,11,2
588,12,0
588,13,2
588,14,4
588,15,1
588,16,0
588,17,3
588,18,3
588,19,5
588,20,6
589,0,1
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,0
589,7,0
589,8,0
589,9,1
589,10,0
589,11,0
589,12,0
589,13,1
589,14,0
589,15,1
589,16,1
589,17,0
589,18,1
589,19,0
589,20,0
590,0,5
590,1,1
590,2,3
590,3,7
590,4,1
590,5,0
590,6,5
590,7,4
590,8,3
590,9,3
590,10,1
590,11,3
590,12,0
590,13,1
590,14,4
590,15,5
590,16,5
590,17,1
590,18,3
590,19,4
590,20,4
591,0,0
591,1,1
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
591,7,1
591,8,1
591,9,0
591,10,0
591,11,0
591,12,0
591,13,1
591,14,0
591,15,0
591,16,0
591,17,0
591,18,1
591,19,0
591,20,0
592,0,1
592,1,2
592,2,2
592,3,1
592,4,3
592,5,3
592,6,3
592,7,1
592,8,5
592,9,5
592,10,0
592,11,3
592,12,0
592,13,3
592,14,1
592,15,2
592,16,3
592,17,6
592,18,2
592,19,3
592,20,0
593,0,3
593,1,5
593,2,3
593,3,1
593,4,5
593,5,4
593,6,0
593,7,2
593,8,3
593,9,5
593,10,2
593,11,2
593,12,3
593,13,6
593,14,4
593,15,1
593,16,3
593,17,3
593,18,2
593,19,3
593,20,4
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0
594,6,0
594,7,0
594,8,0
594,9,1
594,10,0
594,11,0
594,12,0
594,13,0
594,14,0
594,15,0
594,16,0
594,17,0
594,18,0
594,19,0
594,20,0
595,0,0
595,1,0
595,2,1
595,3,0
595,4,0
595,5,0
595,6,0
595,7,0
595,8,0
595,9,1
595,10,0
595,11,2
595,12,1
595,13,1
595,14,3
595,15,0
595,16,1
595,17,2
595,18,2
595,19,2
595,20,1
596,0,2
596,1,3
596,2,2
596,3,0
596,4,3
596,5,2
596,6,1
596,7,1
596,8,3
596,9,2
596,10,2
596,11,3
596,12,1
596,13,3
596,14,3
596,15,1
596,16,7
596,17,2
596,18,3
596,19,3
596,20,6
597,0,3
597,1,4
597,2,2
597,3,3
597,4,5
597,5,1
597,6,3
597,7,0
597,8,6
597,9,3
597,10,2
597,11,3
597,12,2
597,13,1
597,14,1
597,15,1
597,16,1
597,17,2
597,18,1
597,19,3
597,20,2
598,0,134
598,1,143
598,2,126
598,3,124
598,4,141
598,5,133
598,6,131
598,7,112
598,8,127
598,9,131
598,10,113
598,11,116
598,12,129
598,13,130
598,14,135
598,15,134
598,16,124
598,17,134
598,18,129
598,19,115
598,20,130
599,0,1
599,1,0
599,2,1
599,3,0
599,4,0
599,5,0
599,6,0
599,7,0
599,8,1
599,9,0
599,10,0
599,11,0
599,12,0
599,13,0
599,14,0
599,15,1
599,16,1
599,17,1
599,18,0
599,19,0
599,20,0
600,0,0
600,1,2
600,2,0
600,3,0
600,4,1
600,5,1
600,6,0
600,7,0
600,8,0
600,9,3
600,10,3
600,11,0
600,12,0
600,13,1
600,14,0
600,15,2
600,16,0
600,17,0
600,18,1
600,19,2
600,20,1
601,0,2
601,1,4
601,2,2
601,3,4
601,4,3
601,5,4
601,6,3
601,7,3
601,8,3
601,9,1
601,10,7
601,11,4
601,12,3
601,13,5
601,14,2
601,15,0
601,16,5
601,17,3
601,18,3
601,19,5
601,20,2
602,0,0
602,1,0
602,2,0
602,3,0
602,4,0
602,5,0
602,6,0
602,7,0
602,8,1
602,9,1
602,10,1
602,11,0
602,12,0
602,13,1
602,14,0
602,15,0
602,16,0
602,17,1
602,18,1
602,19,0
602,20,0
603,0,5
603,1,3
603,2,4
603,3,2
603,4,2
603,5,3
603,6,5
603,7,7
603,8,2
603,9,5
603,10,1
603,11,4
603,12,8
603,13,5
603,14,2
603,15,2
603,16,3
603,17,6
603,18,2
603,19,0
603,20,4
604,0,1
604,1,4
604,2,4
604,3,4
604,4,3
604,5,3
604,6,3
604,7,2
604,8,1
604,9,3
604,10,2
604,11,3
604,12,4
604,13,3
604,14,6
604,15,6
604,16,7
604,17,2
604,18,3
604,19,6
604,20,1
605,0,5
605,1,3
605,2,3
605,3,10
605,4,2
605,5,6
605,6,4
605,7,8
605,8,4
605,9,5
605,10,10
605,11,3
605,12,5
605,13,4
605,14,6
605,15,6
605,16,8
605,17,4
605,18,5
605,19,1
605,20,6
606,0,4
606,1,4
606,2,1
606,3,1
606,4,3
606,5,2
606,6,2
606,7,3
606,8,1
606,9,3
606,10,1
606,11,3
606,12,1
606,13,2
606,14,3
606,15,0
606,16,0
606,17,2
606,18,0
606,19,1
606,20,5
607,0,7
607,1,3
607,2,7
607,3,2
607,4,5
607,5,5
607,6,1
607,7,7
607,8,3
607,9,3
607,10,4
607,11,2
607,12,3
607,13,1
607,14,2
607,15,1
607,16,3
607,17,3
607,18,2
607,19,2
607,20,3
608,0,0
608,1,0
608,2,1
608,3,0
608,4,0
608,5,0
608,6,0
608,7,0
608,8,0
608,9,1
608,10,0
608,11,1
608,12,0
608,13,2
608,14,0
608,15,1
608,16,1
608,17,1
608,18,0
608,19,0
608,20,1
609,0,0
609,1,0
609,2,1
609,3,0
609,4,0
609,5,0
609,6,0
609,7,1
609,8,0
609,9,0
609,10,1
609,11,0
609,12,1
609,13,0
609,14,0
609,15,0
609,16,1
609,17,0
609,18,0
609,19,0
609,20,1
610,0,0
610,1,1
610,2,0
610,3,1
610,4,0
610,5,0
610,6,0
610,7,0
610,8,0
610,9,0
610,10,0
610,11,2
610,12,0
610,13,1
610,14,0
610,15,1
610,16,0
610,17,0
610,18,0
610,19,0
610,20,0
611,0,0
611,1,3
611,2,2
611,3,1
611,4,1
611,5,1
611,6,0
611,7,0
611,8,3
611,9,2
611,10,1
611,11,0
611,12,0
611,13,2
611,14,2
611,15,0
611,16,1
611,17,0
611,18,1
611,19,0
611,20,0
612,0,3
612,1,2
612,2,7
612,3,5
612,4,4
612,5,10
612,6,8
612,7,7
612,8,9
612,9,6
612,10,2
612,11,5
612,12,7
612,13,5
612,14,1
612,15,2
612,16,3
612,17,8
612,18,5
612,19,3
612,20,6
613,0,0
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0
613,6,0
613,7,0
613,8,1
613,9,0
613,10,0
613,11,1
613,12,0
613,13,0
613,14,1
613,15,0
613,16,0
613,17,0
613,18,1
613,19,0
613,20,0
614,0,0
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0
614,6,1
614,7,0
614,8,0
614,9,0
614,10,0
614,11,0
614,12,0
614,13,1
614,14,0
614,15,0
614,16,0
614,17,1
614,18,0
614,19,0
614,20,0
615,0,0
615,1,3
615,2,0
615,3,1
615,4,2
615,5,3
615,6,0
615,7,2
615,8,1
615,9,0
615,10,2
615,11,1
615,12,1
615,13,1
615,14,2
615,15,1
615,16,0
615,17,5
615,18,5
615,19,3
615,20,0
616,0,2
616,1,1
616,2,2
616,3,3
616,4,2
616,5,4
616,6,3
616,7,0
616,8,7
616,9,3
616,10,2
616,11,2
616,12,1
616,13,0
616,14,3
616,15,0
616,16,1
616,17,4
616,18,2
616,19,1
616,20,2
617,0,2
617,1,0
617,2,0
617,3,1
617,4,1
617,5,0
617,6,0
617,7,1
617,8,1
617,9,1
617,10,2
617,11,1
617,12,1
617,13,3
617,14,0
617,15,0
617,16,0
617,17,1
617,18,0
617,19,1
617,20,0
618,0,5
618,1,2
618,2,3
618,3,1
618,4,1
618,5,3
618,6,6
618,7,3
618,8,0
618,9,6
618,10,2
618,11,2
618,12,1
618,13,3
618,14,3
618,15,5
618,16,1
618,17,6
618,18,1
618,19,0
618,20,1
619,0,5
619,1,4
619,2,1
619,3,3
619,4,1
619,5,3
619,6,1
619,7,3
619,8,2
619,9,4
619,10,4
619,11,3
619,12,3
619,13,0
619,14,4
619,15,1
619,16,3
619,17,3
619,18,2
619,19,4
619,20,1
620,0,5
620,1,7
620,2,3
620,3,1
620,4,2
620,5,2
620,6,2
620,7,2
620,8,2
620,9,2
620,10,3
620,11,3
620,12,4
620,13,6
620,14,6
620,15,2
620,16,2
620,17,5
620,18,5
620,19,6
620,20,3
621,0,0
621,1,0
621,2,0
621,3,0
621,4,0
621,5,0
621,6,0
621,7,1
621,8,0
621,9,0
621,10,0
621,11,0
621,12,0
621,13,0
621,14,0
621,15,0
621,16,0
621,17,0
621,18,0
621,19,0
621,20,0
622,0,1
622,1,2
622,2,1
622,3,2
622,4,1
622,5,6
622,6,0
622,7,1
622,8,1
622,9,1
622,10,3
622,11,1
622,12,0
622,13,2
622,14,0
622,15,2
622,16,0
622,17,4
622,18,0
622,19,0
622,20,2
623,0,2
623,1,2
623,2,0
623,3,5
623,4,1
623,5,4
623,6,1
623,7,2
623,8,3
623,9,3
623,10,4
623,11,3
623,12,2
623,13,5
623,14,2
623,15,2
623,16,3
623,17,3
623,18,1
623,19,3
623,20,2
624,0,3
624,1,3
624,2,6
624,3,7
624,4,3
624,5,3
624,6,6
624,7,5
624,8,5
624,9,0
624,10,3
624,11,3
624,12,3
624,13,2
624,14,6
624,15,3
624,16,2
624,17,2
624,18,4
624,19,7
624,20,8
625,0,2
625,1,0
625,2,0
625,3,0
625,4,0
625,5,0
625,6,0
625,7,0
625,8,1
625,9,1
625,10,0
625,11,0
625,12,0
625,13,1
625,14,1
625,15,1
625,16,0
625,17,0
625,18,2
625,19,0
625,20,1
626,0,0
626,1,1
626,2,0
626,3,0
626,4,0
626,5,0
626,6,0
626,7,1
626,8,0
626,9,0
626,10,2
626,11,1
626,12,1
626,13,1
626,14,1
626,15,1
626,16,0
626,17,0
626,18,0
626,19,0
626,20,0
627,0,0
627,1,2
627,2,2
627,3,3
627,4,1
627,5,2
627,6,2
627,7,2
627,8,2
627,9,0
627,10,5
627,11,2
627,12,2
627,13,0
627,14,1
627,15,1
627,16,2
627,17,1
627,18,1
627,19,3
627,20,3
628,0,1
628,1,0
628,2,0
628,3,0
628,4,0
628,5,1
628,6,1
628,7,0
628,8,0
628,9,0
628,10,1
628,11,0
628,12,1
628,13,0
628,14,0
628,15,1
628,16,0
628,17,1
628,18,0
628,19,0
628,20,0
629,0,0
629,1,0
629,2,0
629,3,0
629,4,0
629,5,0
629,6,0
629,7,0
629,8,0
629,9,0
629,10,0
629,11,0
629,12,0
629,13,0
629,14,0
629,15,0
629,16,0
629,17,0
629,18,0
629,19,0
629,20,0
630,0,0
630,1,0
630,2,0
630,3,1
630,4,0
630,5,0
630,6,0
630,7,1
630,8,0
630,9,0
630,10,0
630,11,0
630,12,0
630,13,0
630,14,0
630,15,0
630,16,0
630,17,0
630,18,0
630,19,0
630,20,0
631,0,7
631,1,7
631,2,10
631,3,20
631,4,5
631,5,4
631,6,10
631,7,1
631,8,7
631,9,9
631,10,11
631,11,9
631,12,3
631,13,5
631,14,5
631,15,2
631,16,6
631,17,10
631,18,5
631,19,9
631,20,9
632,0,0
632,1,0
632,2,0
632,3,0
632,4,0
632,5,0
632,6,0
632,7,0
632,8,1
632,9,1
632,10,0
632,11,0
632,12,0
632,13,0
632,14,3
632,15,0
632,16,0
632,17,1
632,18,1
632,19,0
632,20,0
633,0,0
633,1,0
633,2,0
633,3,1
633,4,2
633,5,0
633,6,2
633,7,0
633,8,0
633,9,1
633,10,1
633,11,0
633,12,0
633,13,0
633,14,1
633,15,1
633,16,2
633,17,1
633,18,1
633,19,0
633,20,1
634,0,3
634,1,3
634,2,2
634,3,1
634,4,2
634,5,3
634,6,2
634,7,1
634,8,2
634,9,0
634,10,6
634,11,4
634,12,1
634,13,1
634,14,3
634,15,1
634,16,2
634,17,2
634,18,2
634,19,3
634,20,0
635,0,2
635,1,3
635,2,2
635,3,2
635,4,0
635,5,4
635,6,2
635,7,1
635,8,0
635,9,1
635,10,4
635,11,1
635,12,0
635,13,1
635,14,3
635,15,0
635,16,2
635,17,4
635,18,1
635,19,2
635,20,1
636,0,1
636,1,0
636,2,0
636,3,0
636,4,1
636,5,0
636,6,1
636,7,0
636,8,1
636,9,1
636,10,0
636,11,0
636,12,1
636,13,0
636,14,1
636,15,1
636,16,0
636,17,0
636,18,1
636,19,0
636,20,1
637,0,0
637,1,0
637,2,0
637,3,0
637,4,1
637,5,2
637,6,0
637,7,0
637,8,1
637,9,0
637,10,1
637,11,0
637,12,1
637,13,2
637,14,1
637,15,0
637,16,2
637,17,0
637,18,0
637,19,2
637,20,0
638,0,3
638,1,2
638,2,2
638,3,3
638,4,0
638,5,3
638,6,4
638,7,2
638,8,0
638,9,0
638,10,1
638,11,2
638,12,2
638,13,0
638,14,1
638,15,1
638,16,2
638,17,4
638,18,1
638,19,1
638,20,3
639,0,0
639,1,1
639,2,0
639,3,0
639,4,0
639,5,0
639,6,0
639,7,0
639,8,0
639,9,2
639,10,1
639,11,1
639,12,0
639,13,0
639,14,1
639,15,1
639,16,1
639,17,0
639,18,1
639,19,1
639,20,0
640,0,1
640,1,2
640,2,2
640,3,0
640,4,1
640,5,2
640,6,0
640,7,0
640,8,2
640,9,2
640,10,2
640,11,0
640,12,0
640,13,1
640,14,0
640,15,1
640,16,0
640,17,1
640,18,0
640,19,1
640,20,1
641,0,2
641,1,2
641,2,3
641,3,1
641,4,4
641,5,2
641,6,5
641,7,4
641,8,0
641,9,3
641,10,3
641,11,1
641,12,6
641,13,0
641,14,0
641,15,2
641,16,2
641,17,1
641,18,1
641,19,3
641,20,3
642,0,4
642,1,0
642,2,0
642,3,3
642,4,3
642,5,1
642,6,1
642,7,3
642,8,1
642,9,3
642,10,4
642,11,1
642,12,0
642,13,3
642,14,1
642,15,3
642,16,1
642,17,3
642,18,4
642,19,3
642,20,2
643,0,0
643,1,0
643,2,0
643,3,0
643,4,1
643,5,0
643,6,0
643,7,0
643,8,0
643,9,0
643,10,0
643,11,0
643,12,0
643,13,0
643,14,0
643,15,0
643,16,0
643,17,0
643,18,0
643,19,0
643,20,0
644,0,2
644,1,1
644,2,0
644,3,2
644,4,0
644,5,4
644,6,2
644,7,0
644,8,0
644,9,1
644,10,1
644,11,0
644,12,2
644,13,4
644,14,1
644,15,2
644,16,5
644,17,1
644,18,3
644,19,3
644,20,2
645,0,3
645,1,2
645,2,0
645,3,3
645,4,3
645,5,4
645,6,5
645,7,1
645,8,0
645,9,1
645,10,2
645,11,0
645,12,2
645,13,5
645,14,3
645,15,3
645,16,7
645,17,2
645,18,4
645,19,4
645,20,4
646,0,2
646,1,2
646,2,3
646,3,1
646,4,4
646,5,2
646,6,5
646,7,3
646,8,0
646,9,3
646,10,3
646,11,1
646,12,6
646,13,0
646,14,0
646,15,2
646,16,2
646,17,1
646,18,1
646,19,3
646,20,3
647,0,0
647,1,0
647,2,0
647,3,1
647,4,0
647,5,1
647,6,0
647,7,1
647,8,0
647,9,0
647,10,0
647,11,0
647,12,1
647,13,0
647,14,0
647,15,0
647,16,0
647,17,0
647,18,0
647,19,0
647,20,0
648,0,2
648,1,2
648,2,4
648,3,3
648,4,4
648,5,2
648,6,1
648,7,2
648,8,2
648,9,1
648,10,0
648,11,4
648,12,2
648,13,2
648,14,1
648,15,0
648,16,3
648,17,3
648,18,0
648,19,1
648,20,3
649,0,3
649,1,3
649,2,1
649,3,2
649,4,4
649,5,2
649,6,2
649,7,0
649,8,2
649,9,1
649,10,3
649,11,1
649,12,2
649,13,5
649,14,3
649,15,3
649,16,4
649,17,3
649,18,2
649,19,1
649,20,1
650,0,3
650,1,1
650,2,3
650,3,1
650,4,1
650,5,5
650,6,1
650,7,7
650,8,4
650,9,2
650,10,2
650,11,1
650,12,4
650,13,2
650,14,3
650,15,2
650,16,3
650,17,4
650,18,4
650,19,1
650,20,0
651,0,0
651,1,1
651,2,0
651,3,0
651,4,1
651,5,0
651,6,2
651,7,0
651,8,1
651,9,0
651,10,0
651,11,0
651,12,0
651,13,1
651,14,0
651,15,1
651,16,0
651,17,0
651,18,2
651,19,0
651,20,0
652,0,0
652,1,0
652,2,0
652,3,0
652,4,0
652,5,0
652,6,0
652,7,0
652,8,0
652,9,0
652,10,0
652,11,0
652,12,0
652,13,0
652,14,1
652,15,0
652,16,0
652,17,0
652,18,0
652,19,0
652,20,0
653,0,1
653,1,0
653,2,1
653,3,0
653,4,0
653,5,0
653,6,2
653,7,0
653,8,2
653,9,2
653,10,0
653,11,0
653,12,0
653,13,2
653,14,0
653,15,1
653,16,0
653,17,0
653,18,0
653,19,1
653,20,0
654,0,3
654,1,5
654,2,3
654,3,2
654,4,1
654,5,1
654,6,2
654,7,1
654,8,0
654,9,3
654,10,7
654,11,3
654,12,3
654,13,2
654,14,1
654,15,1
654,16,2
654,17,1
654,18,1
654,19,0
654,20,2
655,0,3
655,1,3
655,2,1
655,3,1
655,4,4
655,5,4
655,6,0
655,7,2
655,8,0
655,9,1
655,10,3
655,11,3
655,12,2
655,13,5
655,14,0
655,15,3
655,16,2
655,17,1
655,18,4
655,19,1
655,20,3
656,0,1
656,1,0
656,2,1
656,3,0
656,4,0
656,5,0
656,6,1
656,7,0
656,8,0
656,9,0
656,10,0
656,11,0
656,12,0
656,13,0
656,14,0
656,15,0
656,16,0
656,17,0
656,18,0
656,19,0
656,20,0
657,0,4
657,1,3
657,2,6
657,3,6
657,4,4
657,5,6
657,6,3
657,7,4
657,8,4
657,9,6
657,10,3
657,11,3
657,12,2
657,13,0
657,14,4
657,15,2
657,16,4
657,17,3
657,18,3
657,19,7
657,20,5
658,0,0
658,1,2
658,2,2
658,3,0
658,4,1
658,5,0
658,6,0
658,7,1
658,8,0
658,9,1
658,10,0
658,11,0
658,12,2
658,13,3
658,14,0
658,15,2
658,16,1
658,17,1
658,18,1
658,19,1
658,20,1
659,0,0
659,1,0
659,2,0
659,3,0
659,4,0
659,5,0
659,6,0
659,7,0
659,8,1
659,9,0
659,10,0
659,11,0
659,12,0
659,13,0
659,14,0
659,15,0
659,16,0
659,17,0
659,18,1
659,19,0
659,20,0
660,0,0
660,1,3
660,2,3
660,3,2
660,4,3
660,5,2
660,6,6
660,7,4
660,8,0
660,9,0
660,10,0
660,11,0
660,12,1
660,13,2
660,14,3
660,15,3
660,16,3
660,17,1
660,18,2
660,19,3
660,20,2
661,0,2
661,1,4
661,2,3
661,3,0
661,4,4
661,5,5
661,6,3
661,7,2
661,8,1
661,9,4
661,10,3
661,11,4
661,12,2
661,13,1
661,14,1
661,15,1
661,16,3
661,17,5
661,18,5
661,19,5
661,20,5
662,0,4
662,1,1
662,2,3
662,3,3
662,4,6
662,5,5
662,6,4
662,7,6
662,8,2
662,9,5
662,10,4
662,11,2
662,12,4
662,13,4
662,14,6
662,15,2
662,16,1
662,17,4
662,18,3
662,19,2
662,20,4
663,0,1
663,1,0
663,2,2
663,3,2
663,4,0
663,5,1
663,6,0
663,7,0
663,8,2
663,9,0
663,10,1
663,11,1
663,12,2
663,13,0
663,14,0
663,15,2
663,16,0
663,17,2
663,18,0
663,19,1
663,20,0
664,0,0
664,1,0
664,2,0
664,3,0
664,4,1
664,5,0
664,6,0
664,7,0
664,8,0
664,9,0
664,10,0
664,11,0
664,12,0
664,13,0
664,14,0
664,15,0
664,16,0
664,17,0
664,18,0
664,19,0
664,20,0
665,0,0
665,1,1
665,2,0
665,3,0
665,4,0
665,5,0
665,6,0
665,7,1
665,8,1
665,9,0
665,10,0
665,11,0
665,12,0
665,13,1
665,14,0
665,15,0
665,16,0
665,17,0
