lno,ts,value
444,2,3
444,3,1
444,4,0
444,5,2
444,6,2
444,7,1
444,8,4
444,9,0
444,10,2
444,11,2
444,12,3
444,13,3
444,14,4
444,15,3
444,16,2
444,17,3
444,18,1
444,19,1
444,20,3
445,0,1
445,1,3
445,2,2
445,3,0
445,4,5
445,5,1
445,6,1
445,7,4
445,8,0
445,9,2
445,10,4
445,11,4
445,12,3
445,13,2
445,14,1
445,15,1
445,16,1
445,17,1
445,18,0
445,19,3
445,20,1
446,0,0
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0
446,6,0
446,7,0
446,8,0
446,9,0
446,10,0
446,11,0
446,12,0
446,13,0
446,14,0
446,15,0
446,16,0
446,17,0
446,18,0
446,19,0
446,20,0
447,0,1
447,1,3
447,2,4
447,3,5
447,4,2
447,5,1
447,6,0
447,7,3
447,8,2
447,9,4
447,10,2
447,11,1
447,12,1
447,13,4
447,14,1
447,15,1
447,16,1
447,17,3
447,18,3
447,19,1
447,20,4
448,0,2
448,1,1
448,2,0
448,3,1
448,4,2
448,5,0
448,6,0
448,7,0
448,8,2
448,9,0
448,10,0
448,11,1
448,12,1
448,13,2
448,14,0
448,15,1
448,16,2
448,17,0
448,18,2
448,19,1
448,20,1
449,0,0
449,1,0
449,2,0
449,3,0
449,4,0
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
449,11,0
449,12,0
449,13,0
449,14,0
449,15,0
449,16,0
449,17,0
449,18,0
449,19,0
449,20,0
450,0,0
450,1,0
450,2,0
450,3,0
450,4,3
450,5,3
450,6,1
450,7,2
450,8,0
450,9,0
450,10,2
450,11,3
450,12,1
450,13,2
450,14,0
450,15,1
450,16,2
450,17,4
450,18,2
450,19,2
450,20,2
451,0,2
451,1,1
451,2,0
451,3,2
451,4,1
451,5,0
451,6,1
451,7,1
451,8,2
451,9,0
451,10,0
451,11,0
451,12,3
451,13,2
451,14,1
451,15,0
451,16,2
451,17,4
451,18,2
451,19,0
451,20,2
452,0,0
452,1,0
452,2,0
452,3,0
452,4,0
452,5,0
452,6,0
452,7,1
452,8,0
452,9,0
452,10,0
452,11,0
452,12,0
452,13,0
452,14,0
452,15,0
452,16,0
452,17,0
452,18,0
452,19,0
452,20,0
453,0,2
453,1,0
453,2,1
453,3,2
453,4,0
453,5,1
453,6,0
453,7,0
453,8,0
453,9,0
453,10,1
453,11,1
453,12,3
453,13,2
453,14,2
453,15,0
453,16,1
453,17,1
453,18,0
453,19,0
453,20,0
454,0,0
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0
454,6,0
454,7,0
454,8,0
454,9,0
454,10,0
454,11,0
454,12,0
454,13,0
454,14,0
454,15,0
454,16,0
454,17,0
454,18,0
454,19,0
454,20,0
455,0,0
455,1,0
455,2,0
455,3,0
455,4,0
455,5,0
455,6,0
455,7,0
455,8,0
455,9,0
455,10,0
455,11,0
455,12,0
455,13,0
455,14,0
455,15,0
455,16,0
455,17,0
455,18,0
455,19,0
455,20,0
