bno,ts,value
444,2,1
444,3,2
444,4,1
444,5,0
444,6,3
444,7,0
444,8,2
444,9,0
444,10,0
444,11,2
444,12,0
444,13,1
444,14,0
444,15,2
444,16,0
444,17,1
444,18,0
444,19,0
444,20,1
445,0,0
445,1,0
445,2,1
445,3,0
445,4,0
445,5,0
445,6,2
445,7,1
445,8,0
445,9,1
445,10,0
445,11,0
445,12,0
445,13,1
445,14,1
445,15,1
445,16,0
445,17,0
445,18,0
445,19,0
445,20,1
446,0,0
446,1,0
446,2,2
446,3,1
446,4,1
446,5,0
446,6,0
446,7,0
446,8,0
446,9,0
446,10,1
446,11,1
446,12,1
446,13,1
446,14,2
446,15,1
446,16,0
446,17,0
446,18,0
446,19,1
446,20,1
447,0,0
447,1,0
447,2,3
447,3,1
447,4,1
447,5,0
447,6,2
447,7,1
447,8,0
447,9,1
447,10,1
447,11,1
447,12,1
447,13,2
447,14,3
447,15,2
447,16,0
447,17,0
447,18,0
447,19,1
447,20,2
448,0,2
448,1,2
448,2,2
448,3,2
448,4,1
448,5,1
448,6,1
448,7,5
448,8,0
448,9,0
448,10,0
448,11,1
448,12,0
448,13,0
448,14,0
448,15,2
448,16,3
448,17,4
448,18,1
448,19,0
448,20,1
449,0,0
449,1,0
449,2,0
449,3,0
449,4,0
449,5,1
449,6,0
449,7,1
449,8,0
449,9,0
449,10,0
449,11,0
449,12,0
449,13,0
449,14,0
449,15,0
449,16,1
449,17,0
449,18,0
449,19,0
449,20,0
450,0,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,1
450,7,0
450,8,0
450,9,0
450,10,1
450,11,0
450,12,0
450,13,0
450,14,0
450,15,0
450,16,0
450,17,0
450,18,0
450,19,0
450,20,0
451,0,5
451,1,6
451,2,4
451,3,5
451,4,0
451,5,3
451,6,1
451,7,1
451,8,3
451,9,1
451,10,2
451,11,2
451,12,5
451,13,0
451,14,1
451,15,2
451,16,2
451,17,3
451,18,2
451,19,1
451,20,2
452,0,1
452,1,3
452,2,5
452,3,6
452,4,3
452,5,2
452,6,0
452,7,3
452,8,2
452,9,5
452,10,2
452,11,1
452,12,1
452,13,4
452,14,1
452,15,2
452,16,2
452,17,4
452,18,3
452,19,2
452,20,4
453,0,1
453,1,1
453,2,1
453,3,2
453,4,2
453,5,1
453,6,1
453,7,1
453,8,1
453,9,0
453,10,2
453,11,1
453,12,1
453,13,0
453,14,2
453,15,1
453,16,0
453,17,1
453,18,2
453,19,0
453,20,0
454,0,0
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0
454,6,0
454,7,0
454,8,0
454,9,0
454,10,0
454,11,0
454,12,0
454,13,0
454,14,0
454,15,0
454,16,0
454,17,0
454,18,0
454,19,0
454,20,0
455,0,0
455,1,3
455,2,0
455,3,0
455,4,1
455,5,1
455,6,3
455,7,1
455,8,0
455,9,3
455,10,3
455,11,3
455,12,1
455,13,1
455,14,2
455,15,1
455,16,1
455,17,0
455,18,1
455,19,1
455,20,3
456,0,0
456,1,2
456,2,1
456,3,1
456,4,1
456,5,2
456,6,2
456,7,4
456,8,0
456,9,3
456,10,3
456,11,4
456,12,1
456,13,1
456,14,0
456,15,0
456,16,2
456,17,2
456,18,0
456,19,1
456,20,1
457,0,1
457,1,1
457,2,0
457,3,0
457,4,0
457,5,0
457,6,0
457,7,0
457,8,1
457,9,0
457,10,0
457,11,0
457,12,3
457,13,0
457,14,0
457,15,1
457,16,0
457,17,0
457,18,0
457,19,0
457,20,0
458,0,1
458,1,1
458,2,0
458,3,1
458,4,0
458,5,0
458,6,0
458,7,0
458,8,1
458,9,0
458,10,0
458,11,0
458,12,3
458,13,0
458,14,0
458,15,4
458,16,0
458,17,0
458,18,0
458,19,1
458,20,0
459,0,2
459,1,0
459,2,0
459,3,0
459,4,0
459,5,1
459,6,1
459,7,1
459,8,0
459,9,1
459,10,1
459,11,1
459,12,3
459,13,0
459,14,0
459,15,2
459,16,0
459,17,1
459,18,1
459,19,1
459,20,1
460,0,4
460,1,1
460,2,2
460,3,3
460,4,0
460,5,3
460,6,1
460,7,0
460,8,3
460,9,2
460,10,0
460,11,1
460,12,1
460,13,3
460,14,1
460,15,1
460,16,1
460,17,2
460,18,3
460,19,2
460,20,3
461,0,0
461,1,0
461,2,1
461,3,0
461,4,1
461,5,0
461,6,0
461,7,0
461,8,2
461,9,1
461,10,0
461,11,0
461,12,0
461,13,1
461,14,0
461,15,0
461,16,0
461,17,1
461,18,0
461,19,0
461,20,1
462,0,3
462,1,3
462,2,8
462,3,1
462,4,8
462,5,4
462,6,9
462,7,2
462,8,3
462,9,6
462,10,2
462,11,7
462,12,7
462,13,5
462,14,5
462,15,8
462,16,6
462,17,2
462,18,6
462,19,7
462,20,2
463,0,7
463,1,5
463,2,5
463,3,2
463,4,9
463,5,6
463,6,10
463,7,7
463,8,10
463,9,11
463,10,3
463,11,6
463,12,10
463,13,7
463,14,10
463,15,7
463,16,10
463,17,7
463,18,5
463,19,2
463,20,9
464,0,5
464,1,2
464,2,3
464,3,1
464,4,1
464,5,1
464,6,1
464,7,2
464,8,4
464,9,1
464,10,2
464,11,3
464,12,2
464,13,4
464,14,2
464,15,1
464,16,4
464,17,2
464,18,3
464,19,3
464,20,4
465,0,0
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,1
465,8,1
465,9,1
465,10,0
465,11,0
465,12,0
465,13,0
465,14,0
465,15,0
465,16,0
465,17,1
465,18,0
465,19,0
465,20,1
466,0,1
466,1,3
466,2,1
466,3,3
466,4,2
466,5,1
466,6,1
466,7,1
466,8,3
466,9,1
466,10,0
466,11,1
466,12,2
466,13,3
466,14,1
466,15,2
466,16,2
466,17,1
466,18,1
466,19,1
466,20,1
467,0,0
467,1,1
467,2,0
467,3,0
467,4,1
467,5,0
467,6,2
467,7,1
467,8,0
467,9,0
467,10,0
467,11,0
467,12,0
467,13,0
467,14,0
467,15,2
467,16,0
467,17,1
467,18,0
467,19,1
467,20,0
468,0,7
468,1,5
468,2,4
468,3,5
468,4,5
468,5,4
468,6,6
468,7,3
468,8,6
468,9,5
468,10,7
468,11,4
468,12,6
468,13,2
468,14,3
468,15,2
468,16,5
468,17,2
468,18,9
468,19,9
468,20,8
469,0,0
469,1,0
469,2,0
469,3,0
469,4,0
469,5,0
469,6,0
469,7,0
469,8,0
469,9,0
469,10,0
469,11,0
469,12,0
469,13,0
469,14,0
469,15,0
469,16,0
469,17,0
469,18,0
469,19,0
469,20,0
470,0,0
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,0
470,10,0
470,11,0
470,12,0
470,13,0
470,14,0
470,15,0
470,16,0
470,17,0
470,18,0
470,19,0
470,20,0
471,0,0
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
471,11,1
471,12,0
471,13,0
471,14,0
471,15,0
471,16,0
471,17,0
471,18,0
471,19,0
471,20,0
472,0,4
472,1,5
472,2,5
472,3,9
472,4,4
472,5,5
472,6,10
472,7,5
472,8,12
472,9,6
472,10,5
472,11,6
472,12,7
472,13,9
472,14,7
472,15,3
472,16,7
472,17,4
472,18,6
472,19,5
472,20,6
473,0,1
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
473,10,0
473,11,0
473,12,0
473,13,1
473,14,0
473,15,1
473,16,0
473,17,0
473,18,0
473,19,0
473,20,0
474,0,0
474,1,0
474,2,1
474,3,1
474,4,0
474,5,0
474,6,0
474,7,1
474,8,1
474,9,0
474,10,0
474,11,0
474,12,0
474,13,0
474,14,0
474,15,0
474,16,0
474,17,0
474,18,0
474,19,0
474,20,0
475,0,1
475,1,0
475,2,0
475,3,2
475,4,1
475,5,0
475,6,3
475,7,1
475,8,1
475,9,0
475,10,2
475,11,0
475,12,0
475,13,0
475,14,0
475,15,1
475,16,1
475,17,3
475,18,1
475,19,1
475,20,0
476,0,0
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
476,10,0
476,11,0
476,12,0
476,13,0
476,14,0
476,15,0
476,16,0
476,17,0
476,18,0
476,19,0
476,20,0
477,0,1
477,1,2
477,2,2
477,3,1
477,4,1
477,5,6
477,6,5
477,7,1
477,8,2
477,9,0
477,10,4
477,11,5
477,12,8
477,13,4
477,14,1
477,15,5
477,16,3
477,17,2
477,18,2
477,19,2
477,20,5
478,0,2
478,1,3
478,2,3
478,3,1
478,4,3
478,5,1
478,6,1
478,7,2
478,8,3
478,9,0
478,10,0
478,11,0
478,12,3
478,13,4
478,14,3
478,15,1
478,16,2
478,17,1
478,18,1
478,19,2
478,20,1
479,0,2
479,1,3
479,2,0
479,3,1
479,4,2
479,5,3
479,6,4
479,7,0
479,8,4
479,9,1
479,10,2
479,11,3
479,12,4
479,13,4
479,14,0
479,15,3
479,16,3
479,17,2
479,18,1
479,19,2
479,20,3
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
480,5,1
480,6,0
480,7,0
480,8,1
480,9,0
480,10,0
480,11,1
480,12,0
480,13,1
480,14,0
480,15,1
480,16,0
480,17,0
480,18,0
480,19,0
480,20,0
481,0,0
481,1,0
481,2,0
481,3,0
481,4,0
481,5,0
481,6,0
481,7,0
481,8,0
481,9,0
481,10,0
481,11,0
481,12,0
481,13,0
481,14,0
481,15,0
481,16,0
481,17,1
481,18,0
481,19,1
481,20,0
482,0,0
482,1,1
482,2,0
482,3,0
482,4,0
482,5,0
482,6,0
482,7,1
482,8,0
482,9,1
482,10,1
482,11,0
482,12,0
482,13,0
482,14,1
482,15,0
482,16,2
482,17,1
482,18,1
482,19,1
482,20,0
483,0,0
483,1,1
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,0
483,11,0
483,12,0
483,13,0
483,14,0
483,15,0
483,16,0
483,17,0
483,18,0
483,19,0
483,20,0
484,0,0
484,1,2
484,2,2
484,3,1
484,4,1
484,5,1
484,6,2
484,7,0
484,8,1
484,9,1
484,10,0
484,11,1
484,12,3
484,13,1
484,14,0
484,15,1
484,16,3
484,17,1
484,18,1
484,19,1
484,20,1
485,0,1
485,1,0
485,2,3
485,3,2
485,4,1
485,5,1
485,6,0
485,7,1
485,8,2
485,9,1
485,10,0
485,11,2
485,12,0
485,13,3
485,14,0
485,15,0
485,16,2
485,17,0
485,18,0
485,19,1
485,20,1
486,0,2
486,1,1
486,2,1
486,3,4
486,4,1
486,5,0
486,6,4
486,7,1
486,8,2
486,9,1
486,10,2
486,11,0
486,12,1
486,13,0
486,14,0
486,15,1
486,16,2
486,17,5
486,18,1
486,19,1
486,20,0
487,0,2
487,1,0
487,2,1
487,3,2
487,4,1
487,5,1
487,6,1
487,7,1
487,8,2
487,9,1
487,10,1
487,11,2
487,12,1
487,13,0
487,14,0
487,15,2
487,16,3
487,17,2
487,18,2
487,19,0
487,20,0
488,0,1
488,1,3
488,2,1
488,3,3
488,4,2
488,5,1
488,6,1
488,7,1
488,8,3
488,9,1
488,10,0
488,11,1
488,12,2
488,13,2
488,14,1
488,15,2
488,16,2
488,17,1
488,18,0
488,19,1
488,20,1
489,0,5
489,1,3
489,2,1
489,3,0
489,4,4
489,5,4
489,6,5
489,7,2
489,8,1
489,9,6
489,10,4
489,11,3
489,12,5
489,13,6
489,14,1
489,15,3
489,16,2
489,17,4
489,18,2
489,19,1
489,20,3
490,0,4
490,1,5
490,2,1
490,3,3
490,4,1
490,5,2
490,6,0
490,7,1
490,8,1
490,9,4
490,10,2
490,11,1
490,12,0
490,13,1
490,14,2
490,15,2
490,16,2
490,17,1
490,18,1
490,19,1
490,20,1
491,0,1
491,1,2
491,2,0
491,3,3
491,4,0
491,5,1
491,6,1
491,7,0
491,8,1
491,9,2
491,10,0
491,11,0
491,12,0
491,13,0
491,14,0
491,15,0
491,16,1
491,17,1
491,18,0
491,19,0
491,20,0
492,0,9
492,1,8
492,2,8
492,3,3
492,4,12
492,5,7
492,6,11
492,7,9
492,8,13
492,9,11
492,10,3
492,11,6
492,12,13
492,13,11
492,14,13
492,15,8
492,16,12
492,17,8
492,18,6
492,19,4
492,20,10
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,1
493,7,1
493,8,1
493,9,1
493,10,0
493,11,1
493,12,0
493,13,0
493,14,0
493,15,0
493,16,0
493,17,1
493,18,0
493,19,1
493,20,1
494,0,0
494,1,0
494,2,0
494,3,1
494,4,0
494,5,1
494,6,0
494,7,1
494,8,1
494,9,0
494,10,0
494,11,2
494,12,0
494,13,0
494,14,0
494,15,0
494,16,2
494,17,0
494,18,0
494,19,1
494,20,0
495,0,3
495,1,4
495,2,1
495,3,5
495,4,3
495,5,2
495,6,5
495,7,5
495,8,1
495,9,2
495,10,0
495,11,0
495,12,2
495,13,1
495,14,1
495,15,3
495,16,2
495,17,2
495,18,0
495,19,6
495,20,4
496,0,0
496,1,1
496,2,0
496,3,2
496,4,0
496,5,0
496,6,2
496,7,0
496,8,1
496,9,2
496,10,3
496,11,0
496,12,1
496,13,1
496,14,2
496,15,3
496,16,4
496,17,0
496,18,0
496,19,1
496,20,1
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,0
497,11,0
497,12,0
497,13,1
497,14,0
497,15,0
497,16,0
497,17,0
497,18,0
497,19,0
497,20,0
498,0,1
498,1,3
498,2,4
498,3,2
498,4,2
498,5,2
498,6,1
498,7,3
498,8,2
498,9,1
498,10,2
498,11,2
498,12,4
498,13,0
498,14,1
498,15,1
498,16,2
498,17,3
498,18,3
498,19,0
498,20,1
499,0,2
499,1,1
499,2,2
499,3,2
499,4,4
499,5,4
499,6,2
499,7,3
499,8,0
499,9,3
499,10,5
499,11,4
499,12,1
499,13,5
499,14,2
499,15,2
499,16,3
499,17,5
499,18,3
499,19,5
499,20,4
500,0,1
500,1,1
500,2,2
500,3,0
500,4,0
500,5,1
500,6,2
500,7,1
500,8,1
500,9,1
500,10,1
500,11,0
500,12,1
500,13,1
500,14,3
500,15,1
500,16,0
500,17,2
500,18,1
500,19,1
500,20,4
501,0,0
501,1,0
501,2,0
501,3,0
501,4,0
501,5,0
501,6,0
501,7,1
501,8,0
501,9,0
501,10,0
501,11,0
501,12,0
501,13,1
501,14,0
501,15,0
501,16,0
501,17,1
501,18,0
501,19,0
501,20,1
502,0,0
502,1,2
502,2,0
502,3,1
502,4,1
502,5,1
502,6,0
502,7,0
502,8,1
502,9,0
502,10,1
502,11,1
502,12,0
502,13,0
502,14,0
502,15,0
502,16,1
502,17,1
502,18,1
502,19,0
502,20,2
503,0,2
503,1,5
503,2,5
503,3,8
503,4,2
503,5,6
503,6,10
503,7,4
503,8,8
503,9,6
503,10,3
503,11,1
503,12,3
503,13,5
503,14,4
503,15,7
503,16,3
503,17,7
503,18,5
503,19,6
503,20,6
504,0,0
504,1,1
504,2,2
504,3,1
504,4,1
504,5,1
504,6,1
504,7,1
504,8,1
504,9,0
504,10,0
504,11,0
504,12,2
504,13,0
504,14,0
504,15,2
504,16,0
504,17,1
504,18,0
504,19,0
504,20,0
505,0,1
505,1,4
505,2,2
505,3,4
505,4,4
505,5,2
505,6,3
505,7,0
505,8,4
505,9,2
505,10,1
505,11,1
505,12,1
505,13,0
505,14,2
505,15,1
505,16,2
505,17,1
505,18,2
505,19,1
505,20,2
506,0,5
506,1,11
506,2,5
506,3,7
506,4,1
506,5,11
506,6,11
506,7,9
506,8,6
506,9,10
506,10,12
506,11,11
506,12,13
506,13,6
506,14,9
506,15,4
506,16,7
506,17,6
506,18,13
506,19,11
506,20,14
507,0,3
507,1,4
507,2,5
507,3,6
507,4,5
507,5,3
507,6,6
507,7,3
507,8,5
507,9,2
507,10,5
507,11,5
507,12,4
507,13,1
507,14,2
507,15,6
507,16,5
507,17,9
507,18,4
507,19,3
507,20,2
508,0,4
508,1,3
508,2,3
508,3,3
508,4,7
508,5,5
508,6,1
508,7,2
508,8,5
508,9,2
508,10,6
508,11,6
508,12,4
508,13,9
508,14,1
508,15,12
508,16,4
508,17,4
508,18,3
508,19,3
508,20,0
509,0,0
509,1,1
509,2,0
509,3,2
509,4,0
509,5,0
509,6,1
509,7,0
509,8,1
509,9,1
509,10,3
509,11,1
509,12,3
509,13,1
509,14,2
509,15,2
509,16,1
509,17,1
509,18,1
509,19,1
509,20,1
510,0,0
510,1,0
510,2,0
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,0
510,9,0
510,10,0
510,11,0
510,12,0
510,13,0
510,14,0
510,15,0
510,16,0
510,17,0
510,18,0
510,19,0
510,20,1
511,0,1
511,1,1
511,2,0
511,3,0
511,4,1
511,5,1
511,6,1
511,7,0
511,8,1
511,9,2
511,10,3
511,11,1
511,12,2
511,13,2
511,14,2
511,15,1
511,16,0
511,17,0
511,18,1
511,19,0
511,20,1
512,0,2
512,1,0
512,2,0
512,3,1
512,4,2
512,5,0
512,6,1
512,7,0
512,8,4
512,9,1
512,10,3
512,11,0
512,12,0
512,13,0
512,14,1
512,15,0
512,16,2
512,17,0
512,18,1
512,19,1
512,20,2
513,0,8
513,1,8
513,2,3
513,3,10
513,4,10
513,5,4
513,6,6
513,7,11
513,8,5
513,9,11
513,10,8
513,11,7
513,12,8
513,13,9
513,14,9
513,15,15
513,16,11
513,17,9
513,18,14
513,19,6
513,20,10
514,0,0
514,1,1
514,2,0
514,3,1
514,4,0
514,5,1
514,6,0
514,7,1
514,8,1
514,9,0
514,10,0
514,11,0
514,12,0
514,13,1
514,14,0
514,15,1
514,16,0
514,17,0
514,18,0
514,19,0
514,20,0
515,0,2
515,1,1
515,2,1
515,3,2
515,4,1
515,5,0
515,6,0
515,7,2
515,8,0
515,9,1
515,10,1
515,11,2
515,12,0
515,13,0
515,14,0
515,15,3
515,16,0
515,17,2
515,18,3
515,19,3
515,20,1
516,0,0
516,1,0
516,2,0
516,3,0
516,4,0
516,5,0
516,6,0
516,7,0
516,8,0
516,9,0
516,10,0
516,11,0
516,12,0
516,13,0
516,14,0
516,15,0
516,16,1
516,17,0
516,18,0
516,19,0
516,20,0
517,0,3
517,1,0
517,2,1
517,3,2
517,4,0
517,5,1
517,6,1
517,7,0
517,8,2
517,9,2
517,10,0
517,11,2
517,12,2
517,13,0
517,14,0
517,15,2
517,16,3
517,17,3
517,18,2
517,19,0
517,20,0
518,0,3
518,1,9
518,2,0
518,3,0
518,4,4
518,5,2
518,6,2
518,7,2
518,8,4
518,9,4
518,10,3
518,11,3
518,12,8
518,13,5
518,14,3
518,15,2
518,16,5
518,17,2
518,18,0
518,19,0
518,20,3
519,0,2
519,1,0
519,2,1
519,3,2
519,4,1
519,5,1
519,6,1
519,7,1
519,8,2
519,9,0
519,10,0
519,11,0
519,12,1
519,13,0
519,14,3
519,15,0
519,16,1
519,17,1
519,18,0
519,19,1
519,20,4
520,0,0
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
520,7,0
520,8,0
520,9,0
520,10,0
520,11,1
520,12,0
520,13,0
520,14,0
520,15,0
520,16,0
520,17,0
520,18,0
520,19,0
520,20,0
521,0,4
521,1,2
521,2,5
521,3,1
521,4,3
521,5,2
521,6,4
521,7,2
521,8,5
521,9,1
521,10,1
521,11,4
521,12,2
521,13,3
521,14,2
521,15,2
521,16,1
521,17,0
521,18,2
521,19,2
521,20,2
522,0,3
522,1,4
522,2,0
522,3,2
522,4,1
522,5,1
522,6,2
522,7,4
522,8,2
522,9,0
522,10,0
522,11,3
522,12,4
522,13,1
522,14,1
522,15,4
522,16,1
522,17,3
522,18,1
522,19,1
522,20,3
523,0,0
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0
523,6,1
523,7,0
523,8,0
523,9,0
523,10,0
523,11,2
523,12,0
523,13,0
523,14,0
523,15,0
523,16,0
523,17,0
523,18,0
523,19,0
523,20,1
524,0,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
524,7,0
524,8,0
524,9,0
524,10,0
524,11,0
524,12,1
524,13,0
524,14,0
524,15,0
524,16,0
524,17,2
524,18,0
524,19,0
524,20,0
525,0,0
525,1,0
525,2,2
525,3,3
525,4,1
525,5,1
525,6,1
525,7,3
525,8,1
525,9,0
525,10,2
525,11,0
525,12,3
525,13,0
525,14,0
525,15,1
525,16,0
525,17,0
525,18,0
525,19,2
525,20,0
526,0,0
526,1,2
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,1
526,9,0
526,10,0
526,11,0
526,12,0
526,13,0
526,14,0
526,15,0
526,16,0
526,17,0
526,18,0
526,19,1
526,20,0
527,0,1
527,1,1
527,2,6
527,3,5
527,4,3
527,5,8
527,6,5
527,7,2
527,8,2
527,9,4
527,10,1
527,11,2
527,12,4
527,13,6
527,14,0
527,15,2
527,16,1
527,17,1
527,18,2
527,19,7
527,20,4
528,0,0
528,1,1
528,2,1
528,3,1
528,4,1
528,5,0
528,6,0
528,7,0
528,8,0
528,9,0
528,10,0
528,11,0
528,12,0
528,13,2
528,14,0
528,15,0
528,16,2
528,17,2
528,18,0
528,19,1
528,20,1
529,0,0
529,1,0
529,2,0
529,3,0
529,4,0
529,5,0
529,6,0
529,7,0
529,8,0
529,9,1
529,10,0
529,11,0
529,12,0
529,13,1
529,14,0
529,15,0
529,16,0
529,17,0
529,18,0
529,19,0
529,20,0
530,0,0
530,1,1
530,2,0
530,3,1
530,4,2
530,5,0
530,6,1
530,7,1
530,8,0
530,9,0
530,10,0
530,11,0
530,12,0
530,13,0
530,14,1
530,15,0
530,16,1
530,17,1
530,18,2
530,19,1
530,20,1
531,0,0
531,1,2
531,2,5
531,3,2
531,4,3
531,5,4
531,6,2
531,7,2
531,8,0
531,9,2
531,10,1
531,11,0
531,12,1
531,13,4
531,14,1
531,15,4
531,16,3
531,17,1
531,18,2
531,19,4
531,20,5
532,0,0
532,1,0
532,2,1
532,3,0
532,4,0
532,5,0
532,6,0
532,7,0
532,8,1
532,9,0
532,10,0
532,11,0
532,12,0
532,13,0
532,14,0
532,15,0
532,16,2
532,17,1
532,18,1
532,19,1
532,20,0
533,0,1
533,1,0
533,2,0
533,3,0
533,4,0
533,5,0
533,6,0
533,7,0
533,8,0
533,9,0
533,10,0
533,11,0
533,12,0
533,13,0
533,14,0
533,15,0
533,16,0
533,17,0
533,18,0
533,19,0
533,20,0
534,0,1
534,1,1
534,2,0
534,3,0
534,4,0
534,5,0
534,6,2
534,7,2
534,8,1
534,9,0
534,10,0
534,11,1
534,12,2
534,13,0
534,14,0
534,15,4
534,16,0
534,17,2
534,18,0
534,19,2
534,20,2
535,0,0
535,1,1
535,2,1
535,3,0
535,4,0
535,5,1
535,6,2
535,7,0
535,8,1
535,9,1
535,10,0
535,11,2
535,12,2
535,13,0
535,14,0
535,15,0
535,16,1
535,17,0
535,18,0
535,19,1
535,20,1
536,0,1
536,1,0
536,2,0
536,3,0
536,4,0
536,5,0
536,6,0
536,7,0
536,8,0
536,9,0
536,10,0
536,11,0
536,12,0
536,13,0
536,14,0
536,15,0
536,16,0
536,17,0
536,18,0
536,19,0
536,20,0
537,0,13
537,1,12
537,2,7
537,3,7
537,4,9
537,5,15
537,6,18
537,7,7
537,8,11
537,9,11
537,10,15
537,11,10
537,12,10
537,13,16
537,14,11
537,15,10
537,16,11
537,17,21
537,18,11
537,19,12
537,20,13
538,0,0
538,1,1
538,2,0
538,3,2
538,4,0
538,5,0
538,6,1
538,7,0
538,8,1
538,9,1
538,10,2
538,11,1
538,12,2
538,13,1
538,14,2
538,15,2
538,16,1
538,17,1
538,18,1
538,19,1
538,20,1
539,0,0
539,1,0
539,2,0
539,3,0
539,4,0
539,5,1
539,6,1
539,7,0
539,8,0
539,9,0
539,10,0
539,11,0
539,12,0
539,13,0
539,14,1
539,15,0
539,16,0
539,17,0
539,18,0
539,19,1
539,20,0
540,0,2
540,1,1
540,2,1
540,3,1
540,4,0
540,5,0
540,6,1
540,7,0
540,8,1
540,9,0
540,10,0
540,11,3
540,12,2
540,13,2
540,14,1
540,15,1
540,16,0
540,17,1
540,18,0
540,19,2
540,20,1
541,0,5
541,1,0
541,2,4
541,3,2
541,4,5
541,5,0
541,6,1
541,7,0
541,8,7
541,9,2
541,10,3
541,11,2
541,12,3
541,13,2
541,14,3
541,15,2
541,16,5
541,17,1
541,18,4
541,19,6
541,20,2
542,0,3
542,1,1
542,2,5
542,3,5
542,4,4
542,5,1
542,6,6
542,7,2
542,8,4
542,9,2
542,10,2
542,11,1
542,12,1
542,13,1
542,14,1
542,15,5
542,16,3
542,17,6
542,18,1
542,19,3
542,20,0
543,0,2
543,1,2
543,2,0
543,3,2
543,4,1
543,5,1
543,6,2
543,7,2
543,8,1
543,9,0
543,10,0
543,11,1
543,12,2
543,13,1
543,14,1
543,15,1
543,16,1
543,17,0
543,18,1
543,19,0
543,20,2
544,0,1
544,1,2
544,2,1
544,3,1
544,4,0
544,5,0
544,6,2
544,7,2
544,8,2
544,9,0
544,10,0
544,11,3
544,12,3
544,13,1
544,14,0
544,15,4
544,16,1
544,17,1
544,18,1
544,19,3
544,20,3
545,0,0
545,1,1
545,2,0
545,3,0
545,4,0
545,5,0
545,6,0
545,7,1
545,8,0
545,9,0
545,10,0
545,11,0
545,12,0
545,13,0
545,14,0
545,15,0
545,16,0
545,17,0
545,18,0
545,19,0
545,20,0
546,0,0
546,1,0
546,2,0
546,3,0
546,4,0
546,5,0
546,6,0
546,7,0
546,8,0
546,9,0
546,10,0
546,11,0
546,12,0
546,13,0
546,14,0
546,15,0
546,16,0
546,17,0
546,18,0
546,19,0
546,20,0
547,0,1
547,1,2
547,2,2
547,3,1
547,4,1
547,5,3
547,6,0
547,7,0
547,8,1
547,9,2
547,10,1
547,11,3
547,12,1
547,13,3
547,14,2
547,15,2
547,16,2
547,17,2
547,18,1
547,19,3
547,20,1
548,0,0
548,1,0
548,2,0
548,3,0
548,4,0
548,5,0
548,6,0
548,7,0
548,8,0
548,9,0
548,10,0
548,11,0
548,12,0
548,13,0
548,14,0
548,15,0
548,16,0
548,17,0
548,18,0
548,19,0
548,20,0
549,0,2
549,1,2
549,2,4
549,3,1
549,4,1
549,5,3
549,6,2
549,7,4
549,8,0
549,9,2
549,10,2
549,11,1
549,12,4
549,13,1
549,14,1
549,15,1
549,16,4
549,17,1
549,18,2
549,19,3
549,20,3
550,0,0
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0
550,6,0
550,7,0
550,8,0
550,9,0
550,10,0
550,11,0
550,12,0
550,13,0
550,14,0
550,15,0
550,16,0
550,17,0
550,18,0
550,19,0
550,20,0
551,0,6
551,1,2
551,2,6
551,3,2
551,4,6
551,5,5
551,6,3
551,7,5
551,8,4
551,9,4
551,10,2
551,11,5
551,12,5
551,13,2
551,14,5
551,15,3
551,16,6
551,17,1
551,18,2
551,19,4
551,20,2
552,0,3
552,1,5
552,2,2
552,3,7
552,4,5
552,5,1
552,6,3
552,7,4
552,8,6
552,9,2
552,10,4
552,11,4
552,12,6
552,13,2
552,14,2
552,15,3
552,16,2
552,17,3
552,18,3
552,19,6
552,20,3
553,0,1
553,1,1
553,2,4
553,3,4
553,4,10
553,5,7
553,6,5
553,7,2
553,8,3
553,9,6
553,10,4
553,11,3
553,12,2
553,13,5
553,14,0
553,15,1
553,16,5
553,17,2
553,18,2
553,19,9
553,20,3
554,0,4
554,1,4
554,2,4
554,3,4
554,4,7
554,5,1
554,6,5
554,7,7
554,8,3
554,9,4
554,10,3
554,11,5
554,12,2
554,13,4
554,14,2
554,15,5
554,16,5
554,17,3
554,18,5
554,19,6
554,20,8
555,0,0
555,1,1
555,2,0
