fno,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
950,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,2,1,2,2,1,1,1,1,0,3,3,1,0,3,2,1,1,1,1,4,2
952,2,0,2,0,1,1,1,0,2,2,2,4,1,0,1,2,1,1,3,3,0
953,4,0,2,1,8,0,1,3,2,2,1,0,2,2,0,4,0,1,1,1,2
954,1,0,1,0,0,0,0,0,0,1,0,2,0,0,1,2,0,1,1,0,0
955,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1
956,3,3,2,0,3,1,3,3,0,2,1,4,4,3,2,5,2,2,6,3,2
957,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
958,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
959,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0
960,2,1,2,3,2,1,4,3,0,0,1,2,1,1,3,3,2,0,1,0,0
961,1,1,1,1,1,1,2,0,1,1,1,2,0,0,0,1,0,0,1,0,0
962,1,1,0,2,1,2,0,1,1,0,1,2,2,0,1,2,2,1,1,2,0
963,4,1,2,2,0,3,1,0,3,2,0,1,1,3,1,1,1,2,3,2,3
964,1,2,0,2,3,1,2,2,3,3,1,5,2,2,2,0,3,1,0,1,3
965,3,1,1,0,1,2,2,0,3,1,2,0,0,3,2,1,4,2,2,2,2
966,2,2,2,2,3,1,2,2,1,2,3,3,3,1,7,4,1,1,4,0,0
967,1,3,2,0,0,1,2,0,3,0,1,1,2,0,0,3,0,1,0,1,0
968,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
969,3,5,4,3,2,5,4,2,5,1,4,3,4,5,5,6,3,3,4,2,6
970,2,1,0,2,1,0,1,1,2,0,0,0,3,2,1,0,2,4,2,0,2
971,0,0,0,0,0,0,0,1,1,0,1,1,1,2,1,1,0,0,0,1,0
972,3,6,2,1,3,7,8,3,4,0,6,7,12,8,1,6,6,4,6,3,4
973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
974,5,3,5,4,5,5,3,3,3,6,3,5,2,5,8,5,3,9,9,4,2
975,5,2,6,1,6,5,3,5,4,4,2,5,5,2,5,3,6,1,2,4,2
976,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
977,0,0,0,1,0,0,3,0,1,0,1,0,0,0,0,1,1,2,1,1,0
978,1,2,2,0,0,2,2,1,4,0,2,1,3,2,3,3,1,3,1,0,3
979,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,1,0,0,0,0
980,0,0,0,0,0,2,1,0,0,0,2,3,4,1,0,2,1,0,1,0,3
981,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
982,1,4,1,2,3,0,1,0,3,0,2,2,2,3,4,0,0,1,3,0,1
983,0,1,1,2,2,0,0,0,0,0,0,0,0,2,0,0,2,2,0,1,1
984,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0
985,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
986,1,2,7,3,4,0,3,3,2,6,5,6,3,2,6,3,3,3,2,1,3
987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988,2,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1
989,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
990,0,1,1,4,0,0,1,0,1,3,1,0,0,1,2,1,1,2,0,0,1
991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
992,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
993,2,1,1,7,1,6,1,0,4,2,2,2,4,3,2,2,3,2,5,5,2
994,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
995,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1
996,1,0,0,2,0,1,1,0,0,0,1,0,1,0,0,1,2,0,0,0,0
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
